========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
  lr          = lang 5.0e-06 / head 5.0e-05
  pretrained  = sacf_final.pt
  mode        = fine-tune + eval

  Loading vintp/CMU-Mosei-text from Hugging Face ...
Repo card metadata block was not found. Setting CardData to empty.
  train n=16274 | val n=1861 | test n=4653
  loaded 390 tensors from sacf_final.pt (skip 224)
/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/training/mmaffin_exp/eval_mosei_text.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()

E1 train:   0%|          | 0/1018 [00:00<?, ?it/s]/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/training/mmaffin_exp/eval_mosei_text.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

E1 train:   0%|          | 0/1018 [00:01<?, ?it/s, loss=0.4473]
E1 train:   0%|          | 1/1018 [00:01<19:42,  1.16s/it, loss=0.4473]
E1 train:   0%|          | 1/1018 [00:01<19:42,  1.16s/it, loss=0.5019]
E1 train:   0%|          | 2/1018 [00:01<12:33,  1.35it/s, loss=0.5019]
E1 train:   0%|          | 2/1018 [00:01<12:33,  1.35it/s, loss=0.5334]
E1 train:   0%|          | 3/1018 [00:01<09:47,  1.73it/s, loss=0.5334]
E1 train:   0%|          | 3/1018 [00:02<09:47,  1.73it/s, loss=0.5089]
E1 train:   0%|          | 4/1018 [00:02<08:30,  1.99it/s, loss=0.5089]
E1 train:   0%|          | 4/1018 [00:02<08:30,  1.99it/s, loss=0.5063]
E1 train:   0%|          | 5/1018 [00:02<07:08,  2.36it/s, loss=0.5063]
E1 train:   0%|          | 5/1018 [00:03<07:08,  2.36it/s, loss=0.5313]
E1 train:   1%|          | 6/1018 [00:03<06:56,  2.43it/s, loss=0.5313]
E1 train:   1%|          | 6/1018 [00:03<06:56,  2.43it/s, loss=0.5209]
E1 train:   1%|          | 7/1018 [00:03<06:47,  2.48it/s, loss=0.5209]
E1 train:   1%|          | 7/1018 [00:03<06:47,  2.48it/s, loss=0.4834]
E1 train:   1%|          | 8/1018 [00:03<06:40,  2.52it/s, loss=0.4834]
E1 train:   1%|          | 8/1018 [00:04<06:40,  2.52it/s, loss=0.4485]
E1 train:   1%|          | 9/1018 [00:04<06:37,  2.54it/s, loss=0.4485]
E1 train:   1%|          | 9/1018 [00:04<06:37,  2.54it/s, loss=0.4431]
E1 train:   1%|          | 10/1018 [00:04<06:33,  2.56it/s, loss=0.4431]
E1 train:   1%|          | 10/1018 [00:04<06:33,  2.56it/s, loss=0.4433]
E1 train:   1%|          | 11/1018 [00:04<06:32,  2.57it/s, loss=0.4433]
E1 train:   1%|          | 11/1018 [00:05<06:32,  2.57it/s, loss=0.4536]
E1 train:   1%|          | 12/1018 [00:05<06:30,  2.58it/s, loss=0.4536]
E1 train:   1%|          | 12/1018 [00:05<06:30,  2.58it/s, loss=0.4631]
E1 train:   1%|▏         | 13/1018 [00:05<06:29,  2.58it/s, loss=0.4631]
E1 train:   1%|▏         | 13/1018 [00:06<06:29,  2.58it/s, loss=0.4587]
E1 train:   1%|▏         | 14/1018 [00:06<06:28,  2.59it/s, loss=0.4587]
E1 train:   1%|▏         | 14/1018 [00:06<06:28,  2.59it/s, loss=0.4515]
