======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
  lr           = lang 5.0e-06 / head 5.0e-05
  pretrained   = sacf_final.pt

──────────────────────────────────────────────────────────────────────
  ▶ Task: Onlineshopping  [SP / zh]
──────────────────────────────────────────────────────────────────────
  train n=8000 | val n=1500 | test n=2500 (MMAFFBen) | classes=2 | multi=False
  從 sacf_final.pt 載入 390 張量（skip 224，含 cls7/cls2/reg/sacf_attn 等不適用層）

Onlineshopping train E1:   0%|          | 0/500 [00:00<?, ?it/s]
Onlineshopping train E1:   0%|          | 1/500 [00:00<07:28,  1.11it/s]
Onlineshopping train E1:   0%|          | 2/500 [00:01<03:53,  2.13it/s]
Onlineshopping train E1:   1%|          | 4/500 [00:01<01:54,  4.31it/s]
Onlineshopping train E1:   1%|          | 5/500 [00:01<01:40,  4.94it/s]
Onlineshopping train E1:   1%|          | 6/500 [00:01<01:29,  5.49it/s]
Onlineshopping train E1:   1%|▏         | 7/500 [00:01<01:44,  4.72it/s]
Onlineshopping train E1:   2%|▏         | 9/500 [00:02<01:20,  6.08it/s]
Onlineshopping train E1:   2%|▏         | 10/500 [00:02<01:16,  6.37it/s]
Onlineshopping train E1:   2%|▏         | 12/500 [00:02<01:08,  7.12it/s]
Onlineshopping train E1:   3%|▎         | 13/500 [00:02<01:08,  7.15it/s]
Onlineshopping train E1:   3%|▎         | 14/500 [00:02<01:03,  7.64it/s]
Onlineshopping train E1:   3%|▎         | 15/500 [00:02<01:04,  7.54it/s]
Onlineshopping train E1:   3%|▎         | 16/500 [00:02<01:03,  7.59it/s]
Onlineshopping train E1:   3%|▎         | 17/500 [00:03<01:01,  7.79it/s]
Onlineshopping train E1:   4%|▎         | 18/500 [00:03<01:00,  7.91it/s]
Onlineshopping train E1:   4%|▍         | 19/500 [00:03<01:02,  7.74it/s]
Onlineshopping train E1:   4%|▍         | 20/500 [00:03<01:01,  7.75it/s]
Onlineshopping train E1:   4%|▍         | 22/500 [00:03<01:06,  7.16it/s]
Onlineshopping train E1:   5%|▍         | 23/500 [00:03<01:17,  6.13it/s]
Onlineshopping train E1:   5%|▍         | 24/500 [00:04<01:17,  6.14it/s]
Onlineshopping train E1:   5%|▌         | 25/500 [00:04<01:13,  6.50it/s]
Onlineshopping train E1:   5%|▌         | 26/500 [00:04<01:09,  6.81it/s]
Onlineshopping train E1:   5%|▌         | 27/500 [00:04<01:08,  6.93it/s]
Onlineshopping train E1:   6%|▌         | 29/500 [00:04<01:01,  7.60it/s]
Onlineshopping train E1:   6%|▌         | 30/500 [00:04<01:02,  7.52it/s]
Onlineshopping train E1:   6%|▌         | 31/500 [00:04<00:59,  7.82it/s]
Onlineshopping train E1:   6%|▋         | 32/500 [00:05<00:58,  7.98it/s]
Onlineshopping train E1:   7%|▋         | 33/500 [00:05<00:59,  7.91it/s]
Onlineshopping train E1:   7%|▋         | 34/500 [00:05<01:00,  7.74it/s]
Onlineshopping train E1:   7%|▋         | 36/500 [00:05<00:57,  8.09it/s]
Onlineshopping train E1:   7%|▋         | 37/500 [00:05<00:57,  8.02it/s]
Onlineshopping train E1:   8%|▊         | 39/500 [00:05<00:53,  8.65it/s]
Onlineshopping train E1:   8%|▊         | 40/500 [00:06<00:55,  8.26it/s]
Onlineshopping train E1:   8%|▊         | 41/500 [00:06<00:57,  8.01it/s]
Onlineshopping train E1:   9%|▊         | 43/500 [00:06<00:54,  8.44it/s]
Onlineshopping train E1:   9%|▉         | 44/500 [00:06<00:55,  8.17it/s]
Onlineshopping train E1:   9%|▉         | 46/500 [00:06<00:52,  8.67it/s]
Onlineshopping train E1:   9%|▉         | 47/500 [00:06<00:54,  8.36it/s]
Onlineshopping train E1:  10%|▉         | 49/500 [00:07<00:52,  8.63it/s]
Onlineshopping train E1:  10%|█         | 50/500 [00:07<00:53,  8.42it/s]
Onlineshopping train E1:  10%|█         | 51/500 [00:07<00:55,  8.13it/s]
Onlineshopping train E1:  11%|█         | 53/500 [00:07<00:52,  8.54it/s]
Onlineshopping train E1:  11%|█         | 54/500 [00:07<00:54,  8.23it/s]
Onlineshopping train E1:  11%|█         | 55/500 [00:07<00:55,  8.09it/s]
Onlineshopping train E1:  11%|█▏        | 57/500 [00:08<00:51,  8.54it/s]
Onlineshopping train E1:  12%|█▏        | 58/500 [00:08<00:53,  8.33it/s]
Onlineshopping train E1:  12%|█▏        | 59/500 [00:08<00:54,  8.05it/s]
Onlineshopping train E1:  12%|█▏        | 61/500 [00:08<00:51,  8.54it/s]
Onlineshopping train E1:  12%|█▏        | 62/500 [00:08<00:52,  8.34it/s]
Onlineshopping train E1:  13%|█▎        | 63/500 [00:08<00:50,  8.66it/s]
Onlineshopping train E1:  13%|█▎        | 65/500 [00:09<00:48,  8.92it/s]
Onlineshopping train E1:  13%|█▎        | 66/500 [00:09<00:50,  8.61it/s]
Onlineshopping train E1:  14%|█▎        | 68/500 [00:09<00:49,  8.77it/s]
Onlineshopping train E1:  14%|█▍        | 69/500 [00:09<00:51,  8.45it/s]
Onlineshopping train E1:  14%|█▍        | 71/500 [00:09<00:45,  9.53it/s]
Onlineshopping train E1:  14%|█▍        | 72/500 [00:09<00:48,  8.85it/s]
Onlineshopping train E1:  15%|█▍        | 73/500 [00:09<00:47,  9.03it/s]
Onlineshopping train E1:  15%|█▌        | 75/500 [00:10<00:43,  9.78it/s]
Onlineshopping train E1:  15%|█▌        | 76/500 [00:10<00:46,  9.05it/s]
Onlineshopping train E1:  15%|█▌        | 77/500 [00:10<00:47,  8.86it/s]
Onlineshopping train E1:  16%|█▌        | 78/500 [00:10<00:49,  8.61it/s]
Onlineshopping train E1:  16%|█▌        | 79/500 [00:10<00:50,  8.34it/s]
Onlineshopping train E1:  16%|█▌        | 80/500 [00:10<00:52,  8.01it/s]
Onlineshopping train E1:  16%|█▋        | 82/500 [00:10<00:49,  8.40it/s]
Onlineshopping train E1:  17%|█▋        | 83/500 [00:11<00:50,  8.23it/s]
Onlineshopping train E1:  17%|█▋        | 85/500 [00:11<00:49,  8.31it/s]
Onlineshopping train E1:  17%|█▋        | 86/500 [00:11<00:51,  8.03it/s]
Onlineshopping train E1:  17%|█▋        | 87/500 [00:11<00:50,  8.10it/s]
Onlineshopping train E1:  18%|█▊        | 88/500 [00:11<00:50,  8.17it/s]
Onlineshopping train E1:  18%|█▊        | 89/500 [00:11<00:51,  7.91it/s]
Onlineshopping train E1:  18%|█▊        | 90/500 [00:11<00:53,  7.70it/s]
Onlineshopping train E1:  18%|█▊        | 92/500 [00:12<00:50,  8.08it/s]
Onlineshopping train E1:  19%|█▊        | 93/500 [00:12<00:51,  7.87it/s]
Onlineshopping train E1:  19%|█▉        | 94/500 [00:12<00:50,  8.10it/s]
Onlineshopping train E1:  19%|█▉        | 95/500 [00:12<00:49,  8.17it/s]
Onlineshopping train E1:  19%|█▉        | 96/500 [00:12<00:51,  7.88it/s]
Onlineshopping train E1:  20%|█▉        | 98/500 [00:12<00:45,  8.92it/s]
Onlineshopping train E1:  20%|█▉        | 99/500 [00:13<00:47,  8.38it/s]
Onlineshopping train E1:  20%|██        | 100/500 [00:13<00:47,  8.34it/s]
Onlineshopping train E1:  20%|██        | 101/500 [00:13<00:47,  8.34it/s]
Onlineshopping train E1:  20%|██        | 102/500 [00:13<00:49,  8.04it/s]
Onlineshopping train E1:  21%|██        | 103/500 [00:13<00:50,  7.80it/s]
Onlineshopping train E1:  21%|██        | 105/500 [00:13<00:47,  8.39it/s]
Onlineshopping train E1:  21%|██        | 106/500 [00:13<00:48,  8.15it/s]
Onlineshopping train E1:  21%|██▏       | 107/500 [00:14<00:49,  7.89it/s]
Onlineshopping train E1:  22%|██▏       | 109/500 [00:14<00:47,  8.21it/s]
Onlineshopping train E1:  22%|██▏       | 110/500 [00:14<00:48,  8.10it/s]
Onlineshopping train E1:  22%|██▏       | 112/500 [00:14<00:47,  8.23it/s]
Onlineshopping train E1:  23%|██▎       | 113/500 [00:14<00:48,  7.98it/s]
Onlineshopping train E1:  23%|██▎       | 114/500 [00:14<00:47,  8.21it/s]
Onlineshopping train E1:  23%|██▎       | 115/500 [00:15<00:46,  8.28it/s]
Onlineshopping train E1:  23%|██▎       | 116/500 [00:15<00:47,  8.11it/s]
Onlineshopping train E1:  23%|██▎       | 117/500 [00:15<00:45,  8.47it/s]
Onlineshopping train E1:  24%|██▍       | 119/500 [00:15<00:44,  8.50it/s]
Onlineshopping train E1:  24%|██▍       | 120/500 [00:15<00:44,  8.46it/s]
Onlineshopping train E1:  24%|██▍       | 121/500 [00:15<00:44,  8.45it/s]
Onlineshopping train E1:  24%|██▍       | 122/500 [00:15<00:46,  8.12it/s]
Onlineshopping train E1:  25%|██▍       | 124/500 [00:16<00:44,  8.50it/s]
Onlineshopping train E1:  25%|██▌       | 125/500 [00:16<00:45,  8.18it/s]
Onlineshopping train E1:  25%|██▌       | 127/500 [00:16<00:40,  9.13it/s]
Onlineshopping train E1:  26%|██▌       | 129/500 [00:16<00:38,  9.67it/s]
Onlineshopping train E1:  26%|██▌       | 130/500 [00:16<00:42,  8.80it/s]
Onlineshopping train E1:  26%|██▌       | 131/500 [00:16<00:41,  8.99it/s]
Onlineshopping train E1:  26%|██▋       | 132/500 [00:16<00:42,  8.68it/s]
Onlineshopping train E1:  27%|██▋       | 133/500 [00:17<00:44,  8.28it/s]
Onlineshopping train E1:  27%|██▋       | 135/500 [00:17<00:41,  8.79it/s]
Onlineshopping train E1:  27%|██▋       | 136/500 [00:17<00:43,  8.28it/s]
Onlineshopping train E1:  28%|██▊       | 138/500 [00:17<00:39,  9.16it/s]
Onlineshopping train E1:  28%|██▊       | 140/500 [00:17<00:38,  9.26it/s]
Onlineshopping train E1:  28%|██▊       | 141/500 [00:18<00:40,  8.81it/s]
Onlineshopping train E1:  28%|██▊       | 142/500 [00:18<00:39,  9.03it/s]
Onlineshopping train E1:  29%|██▊       | 143/500 [00:18<00:41,  8.63it/s]
Onlineshopping train E1:  29%|██▉       | 144/500 [00:18<00:42,  8.33it/s]
Onlineshopping train E1:  29%|██▉       | 146/500 [00:18<00:40,  8.68it/s]
Onlineshopping train E1:  29%|██▉       | 147/500 [00:18<00:42,  8.31it/s]
Onlineshopping train E1:  30%|██▉       | 148/500 [00:18<00:43,  8.02it/s]
Onlineshopping train E1:  30%|███       | 150/500 [00:19<00:39,  8.96it/s]
Onlineshopping train E1:  30%|███       | 151/500 [00:19<00:42,  8.28it/s]
Onlineshopping train E1:  30%|███       | 152/500 [00:19<00:41,  8.45it/s]
Onlineshopping train E1:  31%|███       | 154/500 [00:19<00:38,  8.90it/s]
Onlineshopping train E1:  31%|███       | 155/500 [00:19<00:40,  8.48it/s]
Onlineshopping train E1:  31%|███▏      | 157/500 [00:19<00:39,  8.66it/s]
Onlineshopping train E1:  32%|███▏      | 158/500 [00:20<00:41,  8.32it/s]
Onlineshopping train E1:  32%|███▏      | 160/500 [00:20<00:39,  8.64it/s]
Onlineshopping train E1:  32%|███▏      | 161/500 [00:20<00:40,  8.39it/s]
Onlineshopping train E1:  33%|███▎      | 163/500 [00:20<00:37,  9.09it/s]
Onlineshopping train E1:  33%|███▎      | 165/500 [00:20<00:34,  9.70it/s]
Onlineshopping train E1:  33%|███▎      | 166/500 [00:20<00:36,  9.07it/s]
Onlineshopping train E1:  33%|███▎      | 167/500 [00:20<00:37,  8.85it/s]
Onlineshopping train E1:  34%|███▎      | 168/500 [00:21<00:38,  8.73it/s]
Onlineshopping train E1:  34%|███▍      | 169/500 [00:21<00:40,  8.19it/s]
Onlineshopping train E1:  34%|███▍      | 171/500 [00:21<00:38,  8.44it/s]
Onlineshopping train E1:  34%|███▍      | 172/500 [00:21<00:39,  8.28it/s]
Onlineshopping train E1:  35%|███▍      | 174/500 [00:21<00:35,  9.06it/s]
Onlineshopping train E1:  35%|███▌      | 176/500 [00:21<00:33,  9.67it/s]
Onlineshopping train E1:  36%|███▌      | 178/500 [00:22<00:34,  9.39it/s]
Onlineshopping train E1:  36%|███▌      | 179/500 [00:22<00:35,  9.04it/s]
Onlineshopping train E1:  36%|███▌      | 181/500 [00:22<00:36,  8.69it/s]
Onlineshopping train E1:  36%|███▋      | 182/500 [00:22<00:35,  8.86it/s]
Onlineshopping train E1:  37%|███▋      | 183/500 [00:22<00:34,  9.06it/s]
Onlineshopping train E1:  37%|███▋      | 184/500 [00:22<00:37,  8.37it/s]
Onlineshopping train E1:  37%|███▋      | 185/500 [00:23<00:36,  8.68it/s]
Onlineshopping train E1:  37%|███▋      | 187/500 [00:23<00:32,  9.54it/s]
Onlineshopping train E1:  38%|███▊      | 188/500 [00:23<00:33,  9.44it/s]
Onlineshopping train E1:  38%|███▊      | 189/500 [00:23<00:35,  8.80it/s]
Onlineshopping train E1:  38%|███▊      | 190/500 [00:23<00:34,  8.94it/s]
Onlineshopping train E1:  38%|███▊      | 191/500 [00:23<00:36,  8.50it/s]
Onlineshopping train E1:  38%|███▊      | 192/500 [00:23<00:37,  8.27it/s]
Onlineshopping train E1:  39%|███▉      | 194/500 [00:24<00:35,  8.51it/s]
Onlineshopping train E1:  39%|███▉      | 195/500 [00:24<00:37,  8.16it/s]
Onlineshopping train E1:  39%|███▉      | 196/500 [00:24<00:37,  8.06it/s]
Onlineshopping train E1:  40%|███▉      | 198/500 [00:24<00:35,  8.47it/s]
Onlineshopping train E1:  40%|███▉      | 199/500 [00:24<00:36,  8.20it/s]
Onlineshopping train E1:  40%|████      | 200/500 [00:24<00:37,  7.94it/s]
Onlineshopping train E1:  40%|████      | 202/500 [00:25<00:35,  8.36it/s]
Onlineshopping train E1:  41%|████      | 203/500 [00:25<00:36,  8.09it/s]
Onlineshopping train E1:  41%|████      | 205/500 [00:25<00:32,  8.96it/s]
Onlineshopping train E1:  41%|████      | 206/500 [00:25<00:34,  8.57it/s]
Onlineshopping train E1:  41%|████▏     | 207/500 [00:25<00:35,  8.36it/s]
Onlineshopping train E1:  42%|████▏     | 209/500 [00:25<00:35,  8.25it/s]
Onlineshopping train E1:  42%|████▏     | 210/500 [00:26<00:36,  7.98it/s]
Onlineshopping train E1:  42%|████▏     | 211/500 [00:26<00:34,  8.35it/s]
Onlineshopping train E1:  42%|████▏     | 212/500 [00:26<00:34,  8.36it/s]
Onlineshopping train E1:  43%|████▎     | 213/500 [00:26<00:35,  8.04it/s]
Onlineshopping train E1:  43%|████▎     | 214/500 [00:26<00:36,  7.79it/s]
Onlineshopping train E1:  43%|████▎     | 216/500 [00:26<00:35,  7.99it/s]
Onlineshopping train E1:  43%|████▎     | 217/500 [00:26<00:36,  7.76it/s]
Onlineshopping train E1:  44%|████▎     | 218/500 [00:27<00:35,  7.84it/s]
Onlineshopping train E1:  44%|████▍     | 220/500 [00:27<00:34,  8.05it/s]
Onlineshopping train E1:  44%|████▍     | 221/500 [00:27<00:35,  7.83it/s]
Onlineshopping train E1:  44%|████▍     | 222/500 [00:27<00:34,  8.09it/s]
Onlineshopping train E1:  45%|████▍     | 223/500 [00:27<00:33,  8.36it/s]
Onlineshopping train E1:  45%|████▍     | 224/500 [00:27<00:34,  7.94it/s]
Onlineshopping train E1:  45%|████▌     | 225/500 [00:27<00:33,  8.32it/s]
Onlineshopping train E1:  45%|████▌     | 226/500 [00:27<00:33,  8.27it/s]
Onlineshopping train E1:  45%|████▌     | 227/500 [00:28<00:34,  7.94it/s]
Onlineshopping train E1:  46%|████▌     | 229/500 [00:28<00:30,  9.00it/s]
Onlineshopping train E1:  46%|████▌     | 230/500 [00:28<00:30,  8.74it/s]
Onlineshopping train E1:  46%|████▌     | 231/500 [00:28<00:32,  8.29it/s]
Onlineshopping train E1:  47%|████▋     | 233/500 [00:28<00:31,  8.37it/s]
Onlineshopping train E1:  47%|████▋     | 234/500 [00:28<00:31,  8.35it/s]
Onlineshopping train E1:  47%|████▋     | 236/500 [00:29<00:31,  8.37it/s]
Onlineshopping train E1:  47%|████▋     | 237/500 [00:29<00:31,  8.46it/s]
Onlineshopping train E1:  48%|████▊     | 239/500 [00:29<00:28,  9.29it/s]
Onlineshopping train E1:  48%|████▊     | 241/500 [00:29<00:26,  9.85it/s]
Onlineshopping train E1:  48%|████▊     | 242/500 [00:29<00:27,  9.51it/s]
Onlineshopping train E1:  49%|████▊     | 243/500 [00:29<00:28,  8.94it/s]
